location_name_clean,temperature_celsius,humidity,precip_mm,wind_kph
's gravenjansdijk,12.903780068728523,75.7594501718213,0.10663230240549829,17.767697594501715
's gravenstaffel,15.5625,80.5,0.18875,17.125
-kingdom,29.7,24.0,0.0,18.4
abu dhabi,31.78802588996764,47.79288025889968,0.00032362459546925567,17.662459546925565
abuja,29.838511326860843,56.35275080906149,0.15488673139158576,8.253721682847896
accra,28.671521035598705,73.90291262135922,0.06190938511326861,15.237864077669903
addis ababa,20.95472312703583,48.0228013029316,0.33977198697068406,12.781758957654723
adkip,26.505000000000003,89.65,0.176,6.279999999999999
airai,27.75433789954338,84.17351598173516,0.38315068493150684,19.130593607305936
algiers,22.795454545454547,57.506493506493506,0.03571428571428571,14.419155844155846
amman,23.26569579288026,37.99029126213592,0.011553398058252428,17.81747572815534
amsterdam,13.090259740259741,75.6948051948052,0.1316883116883117,17.259415584415585
andorra la vella,11.086407766990291,61.05825242718446,0.14171521035598705,9.045631067961164
ankara,18.13538961038961,45.89935064935065,0.04321428571428572,11.566558441558442
antananarivo,25.42718446601942,45.34304207119741,0.11165048543689321,13.727508090614887
apia,25.61606557377049,87.91147540983607,0.35954098360655734,18.8944262295082
ar riyadh,45.0,7.0,0.0,24.5
ashgabat,22.319805194805195,39.10064935064935,0.027889610389610388,12.883441558441557
asmara,21.232686084142394,46.663430420711975,0.1773462783171521,11.592556634304207
astana,7.2178571428571425,65.87987012987013,0.07522727272727273,18.024350649350648
asuncion,13.7,77.0,0.0,10.8
athens,23.47100977198697,45.25407166123779,0.023485342019543973,15.581758957654724
aurora,21.57859778597786,62.03690036900369,0.12025830258302585,9.975645756457565
bafoussam,22.677777777777777,77.72222222222223,0.6633333333333333,5.972222222222222
baghdad,30.692556634304207,25.692556634304207,0.004951456310679612,16.82168284789644
baku,18.879545454545454,59.62987012987013,0.019155844155844155,23.29577922077922
bali,29.3,70.0,0.0,6.5
bamako,29.020064724919095,45.433656957928804,0.10245954692556634,11.996763754045308
ban lom,23.988803088803092,74.59073359073359,0.1805019305019305,5.893436293436293
bandar seri begawan,28.047727272727276,84.00324675324676,0.5769480519480519,7.8603896103896105
bangkok,30.76612377850163,59.85016286644951,0.1443973941368078,11.768729641693811
bangui,31.136688311688314,53.633116883116884,0.14149350649350648,7.247402597402597
banjul,26.83778501628665,60.21824104234528,0.14469055374592835,16.191856677524427
basseterre,27.32703583061889,77.78827361563518,0.1535830618892508,23.56742671009772
beijing,15.667752442996743,46.51791530944625,0.07736156351791532,9.147882736156353
beijing shi,24.3,75.0,0.0,4.7
beirut,23.853571428571428,58.87987012987013,0.045487012987012986,13.674350649350648
belgrade,17.568506493506494,55.35064935064935,0.09467532467532468,12.557142857142857
belmopan,23.03202614379085,95.50653594771242,0.0926797385620915,4.776143790849673
berlin,13.891585760517799,65.23300970873787,0.05912621359223301,14.989320388349514
bern,13.006148867313916,71.34304207119742,0.1825242718446602,7.449838187702265
bishkek,14.645454545454546,51.82142857142857,0.1555844155844156,9.505194805194805
bissau,27.2747572815534,64.3883495145631,0.2610032362459547,12.476699029126214
bogot,18.28831168831169,47.19805194805195,0.09396103896103897,11.430194805194805
bras,25.775328947368422,74.80263157894737,0.16644736842105265,4.883552631578947
bratislava,14.987662337662337,62.493506493506494,0.09425324675324676,14.800324675324676
brazzaville,29.277272727272727,62.714285714285715,0.2018831168831169,7.408766233766234
bridgetown,27.560586319218242,80.05537459283387,0.15970684039087948,23.83583061889251
brussels,12.885389610389609,75.59415584415585,0.08457792207792209,15.239610389610391
bucharest,17.914285714285715,51.80194805194805,0.03448051948051948,12.12435064935065
budapest,16.041233766233766,57.785714285714285,0.060487012987012985,11.45974025974026
buenos aires,15.149837133550488,81.0456026058632,0.07029315960912051,10.770684039087948
bujumbura,27.411326860841424,56.055016181229774,0.19245954692556633,10.833980582524271
cairo,27.751623376623378,37.52272727272727,0.0008766233766233767,15.933116883116883
canberra,12.508116883116884,75.41558441558442,0.07542207792207792,10.78961038961039
caracas,23.03202614379085,80.60457516339869,0.06846405228758169,5.533006535947712
carreria,29.518181818181816,35.0,0.0,15.20909090909091
castries,27.465146579804557,80.76547231270358,0.17661237785016287,19.10097719869707
chi chi khvar,16.357328990228012,32.726384364820845,0.03501628664495114,15.345276872964169
city of san marino,31.3,55.0,0.0,19.1
colombo,29.490584415584415,75.25,0.5384740259740259,16.337987012987014
conakry,26.933656957928804,79.4789644012945,0.38401294498381877,11.013915857605179
copenhagen,11.980194805194806,74.62662337662337,0.09866883116883117,19.8987012987013
costa rica,23.1,95.0,0.05,6.5
dakar,25.71650485436893,70.37216828478964,0.034724919093851135,20.124271844660193
damascus,24.577272727272728,30.467532467532468,0.013831168831168831,15.953571428571427
dhaka,29.96233766233766,50.33766233766234,0.27685064935064935,14.686038961038962
dhidhdhoo,27.829520295202954,75.31734317343174,0.28195571955719556,18.89741697416974
dili,25.865798045602606,77.29641693811075,0.39009771986970687,9.015960912052117
djibouti,32.071335504885994,54.62214983713355,0.038436482084690554,18.052768729641695
dodoma,27.802912621359223,42.15210355987055,0.05964401294498382,11.998381877022654
doha,32.06038961038961,42.39935064935065,0.0007142857142857143,18.83149350649351
douala,27.6,80.0,0.9,13.0
dublin,11.617207792207791,77.8409090909091,0.1285714285714286,17.389935064935067
dushanbe,21.241883116883116,38.142857142857146,0.035422077922077924,7.588961038961039
felidhoo,28.79705882352941,78.94117647058823,0.3297058823529412,27.26764705882353
freetown,26.980130293159608,77.08469055374593,0.4827687296416938,9.925081433224756
funafuti,28.666343042071198,82.2135922330097,0.4094822006472492,17.533009708737865
gaborone,27.25533980582524,33.006472491909385,0.05491909385113268,13.26537216828479
georgetown,25.23888888888889,91.81372549019608,0.4503921568627451,8.963398692810458
grenada,28.2,73.0,0.0,5.0
grindavik,8.894444444444444,74.83333333333333,0.14722222222222223,30.375
guatemala city,17.096052631578946,91.0592105263158,0.06473684210526316,7.447697368421053
hanoi,26.186363636363634,67.56493506493507,0.3087987012987013,11.117532467532467
harare,25.788599348534202,33.25407166123779,0.10980456026058633,10.986970684039088
havana,23.699019607843137,89.00980392156863,0.05696078431372549,14.731699346405227
helsinki,10.549190938511327,73.00970873786407,0.08440129449838188,18.24304207119741
ho chi minh city,26.6,86.0,0.1,6.5
honiara,26.218446601941746,88.44012944983818,0.3220064724919094,8.6873786407767
islamabad,28.000974025974024,30.353896103896105,0.057694805194805195,9.618506493506494
ivory,30.11111111111111,36.6437908496732,0.05826797385620916,10.883986928104575
ivory ivory ban,24.3,93.0,1.55,6.5
jakarta,29.588673139158576,69.93203883495146,0.31592233009708737,14.484142394822008
jerusalem,23.922727272727272,44.23376623376623,0.016850649350649352,16.82564935064935
juba,30.134090909090908,26.873376623376622,0.021785714285714287,22.283116883116882
kabul,18.135598705501618,29.168284789644012,0.041391585760517796,10.761812297734629
kampala,26.98798701298701,55.33441558441559,0.08957792207792208,11.632142857142856
kathmandu,21.535389610389608,63.70454545454545,0.3768831168831169,7.757792207792208
khartoum,32.72987012987013,25.058441558441558,0.00948051948051948,21.067207792207792
kigali,26.23668831168831,48.077922077922075,0.17750000000000002,8.133766233766233
kingstown,28.02305194805195,74.90259740259741,0.1600974025974026,25.585064935064935
kinshasa,29.16470588235294,63.150326797385624,0.19166666666666668,7.395098039215687
kiyabo,30.3,75.0,0.12,9.0
koror,27.373584905660376,81.52830188679245,0.6043396226415094,9.88679245283019
krasnyy turkmenistan,37.8,11.0,0.0,22.0
kuala lumpur,28.576051779935273,77.81877022653721,0.6023624595469256,5.66957928802589
kuwait,44.4,16.0,0.0,37.8
kuwait city,31.575000000000003,26.47077922077922,0.005714285714285714,16.13538961038961
kyiv,14.461812297734626,53.92880258899677,0.05106796116504854,14.431067961165049
laos,24.507467532467533,84.62662337662337,0.6596103896103896,6.110064935064935
libreville,28.014285714285712,78.60714285714286,0.21461038961038958,10.33474025974026
lilongwe,26.384789644012944,43.919093851132686,0.1053074433656958,13.232686084142395
lima,17.669180327868855,83.8360655737705,0.0032131147540983606,8.177704918032786
lisbon,18.56742671009772,72.46254071661238,0.05814332247557004,15.54169381107492
ljubljana,14.74368932038835,68.73462783171522,0.25546925566343043,7.169902912621359
lom,25.270833333333332,46.354166666666664,0.19166666666666665,13.702083333333334
lome,27.9,74.0,0.16,19.1
london,13.02899022801303,74.51791530944625,0.07394136807817589,14.45244299674267
luanda,27.10550161812298,70.54045307443366,0.03411003236245955,11.738834951456312
lusaka,26.884789644012944,38.10679611650485,0.1445631067961165,12.277993527508091
luxembourg,11.575244299674267,76.79804560260587,0.1119869706840391,14.139087947882736
madrid,18.123376623376622,56.43181818181818,0.05422077922077922,11.587337662337662
majuro,28.214886731391584,80.69902912621359,0.3035922330097087,21.34271844660194
malabo,27.781877022653724,80.07443365695792,0.33032362459546927,8.96569579288026
male,28.8,81.0,0.02,25.2
managua,24.184918032786886,88.8295081967213,0.16918032786885245,8.518688524590162
manama,29.659870550161813,51.40129449838188,0.0004854368932038836,19.961165048543688
manila,29.076547231270357,76.39087947882736,0.39097719869706843,12.274592833876222
maputo,27.656310679611646,55.79288025889968,0.04184466019417476,15.705177993527506
maseru,22.265584415584417,33.47077922077922,0.04301948051948052,15.579220779220778
mbabane,24.130944625407164,49.244299674267104,0.06224755700325733,11.091530944625406
melbourne,11.6,54.0,0.0,18.0
mexico (grupo mexico),27.4,72.0,0.0,15.1
mexico city,13.84688524590164,73.07213114754099,0.07190163934426229,5.989836065573771
meyungs,27.0,89.4375,0.25125000000000003,8.924999999999999
minsk,12.108090614886732,67.77669902912622,0.0968284789644013,17.02200647249191
mogadishu,28.814610389610387,73.2012987012987,0.019805194805194805,29.100324675324675
moldova,27.7,52.0,0.0,29.5
mombasa,26.8,65.0,0.0,32.8
monaco,18.825081433224756,63.641693811074916,0.12342019543973942,10.743973941368079
monrovia,27.310389610389613,82.71428571428571,0.3836363636363636,10.642207792207794
montevideo,14.959740259740261,84.8538961038961,0.05071428571428571,15.551948051948052
morocco city,40.3,14.0,0.0,16.9
moroni,26.13624595469256,75.04854368932038,0.2807443365695793,17.457281553398058
moscow,11.275404530744336,64.46601941747574,0.06922330097087379,14.73495145631068
muscat,30.800970873786408,52.640776699029125,0.0015857605177993527,15.067637540453074
n'djamena,31.671197411003234,36.07443365695793,0.0798705501618123,17.45663430420712
nairobi,23.761812297734625,48.47572815533981,0.1453398058252427,13.892556634304208
nan,28.969805194805197,67.09415584415585,0.2905194805194805,5.832792207792208
nassau,25.195065789473684,79.65131578947368,0.06921052631578947,20.13059210526316
national,23.485245901639345,74.19344262295083,0.12750819672131147,4.518032786885246
new delhi,30.183441558441558,42.62987012987013,0.06194805194805194,10.339610389610389
new guatemala,15.9,95.0,0.0,6.5
new york,26.1,40.0,0.0,16.9
ngaoundere,26.109926470588235,46.591911764705884,0.2511764705882353,9.69264705882353
niamey,31.501623376623378,33.45779220779221,0.04042207792207793,19.407142857142855
nicosia,25.895779220779218,45.035714285714285,0.025876623376623376,15.11168831168831
norman gardens,30.33055555555556,69.5,0.11861111111111113,16.519444444444446
nouakchott,24.71197411003236,50.48543689320388,0.0044660194174757275,21.194822006472492
nuku'alofa,23.7,68.0,0.01,19.1
nuku`aloia,23.458441558441557,88.05844155844156,0.17558441558441557,20.777922077922078
oslo,7.703246753246753,76.27922077922078,0.07756493506493507,15.325649350649352
ottawa,5.936928104575164,84.02287581699346,0.17568627450980392,11.537908496732026
ouagadougou,30.41850649350649,42.26298701298701,0.07844155844155844,16.958441558441557
palau,27.2,82.0,1.59,27.0
palikir,27.56883116883117,85.01298701298701,0.40545454545454546,18.84675324675325
panama city,25.57385620915033,90.53921568627452,0.20905228758169933,7.407843137254902
paramaribo,25.155374592833876,89.85342019543974,0.1563843648208469,9.381758957654723
paris,14.128478964401294,73.0453074433657,0.1166990291262136,12.85145631067961
pasto,22.348000000000003,49.96,0.0016,17.176
pathein,28.80625,79.3125,0.7693749999999999,14.94375
phnom penh,30.505211726384367,68.35830618892508,0.17273615635179154,11.371335504885993
phnum penh,26.3,74.0,0.0,13.7
podgorica,20.499025974025972,55.175324675324674,0.23724025974025972,7.607467532467532
port louis,26.46537216828479,66.93203883495146,0.11355987055016183,18.789967637540453
port moresby,26.213636363636365,85.37662337662337,0.331525974025974,13.690584415584414
port of spain,26.042345276872965,86.38762214983713,0.2407166123778502,10.855374592833876
port royal,26.849442379182157,80.52416356877323,0.30018587360594795,7.665055762081785
port vila,24.061363636363634,89.11363636363636,0.22451298701298703,14.906168831168833
port-au-prince,23.140196078431373,83.62418300653594,0.018562091503267972,9.012091503267973
porto-novo,29.586363636363636,72.53571428571429,0.09126623376623376,13.50974025974026
prague,12.744771241830065,66.47712418300654,0.08496732026143791,12.373856209150327
praia,25.458576051779936,67.63754045307444,0.016084142394822008,22.228802588996764
pretoria,24.03851132686084,36.592233009708735,0.07436893203883495,13.288673139158576
pristina,29.3,42.0,0.27,9.4
pyongyang,11.845779220779221,66.45779220779221,0.0642857142857143,9.723051948051948
quito,10.80688524590164,79.81639344262295,0.06075409836065574,5.064590163934426
rabat,20.96026058631922,69.15635179153094,0.053289902280130294,13.847231270358307
rangoon,27.299999999999997,91.52380952380952,0.390952380952381,6.866666666666666
reykjavik,9.8,70.0,0.17,24.8
riga,12.14935064935065,70.81493506493507,0.09915584415584415,14.415584415584416
riyadh,32.030944625407166,17.72312703583062,0.0019869706840390878,16.22768729641694
rome,20.946753246753246,59.798701298701296,0.05762987012987013,12.019480519480519
roseau,27.121895424836598,78.83660130718954,0.13692810457516338,14.67483660130719
saint george's,27.54688524590164,82.00327868852459,0.18442622950819673,19.261639344262296
saint john's,27.01606557377049,77.88852459016394,0.11534426229508196,21.756065573770492
saint petersburg,22.9,44.0,0.0,19.1
san ignacio,18.405555555555555,86.23611111111111,0.1288888888888889,7.371874999999999
san juan,23.75,74.75,0.19875,10.893749999999999
san marino,18.131147540983605,66.89508196721312,0.12616393442622953,13.447868852459017
san salvador,22.620394736842105,90.8157894736842,0.22595394736842103,5.088815789473684
sanaa,23.20485436893204,24.297734627831716,0.07194174757281553,13.044012944983818
santiago,10.992156862745098,71.97385620915033,0.064640522875817,4.762745098039216
santo domingo,24.623606557377048,93.1639344262295,0.10885245901639345,9.682295081967213
sao paulo,17.9,90.0,0.09,11.5
sarajevo,15.85695792880259,62.58899676375405,0.1965695792880259,7.577346278317153
seoul,14.26504854368932,69.11650485436893,0.12449838187702265,9.15663430420712
singapore,28.8042071197411,73.8220064724919,0.44097087378640776,13.367637540453076
skopje,19.49934640522876,52.22875816993464,0.054052287581699346,7.369934640522875
sofia,16.095114006514656,53.50814332247557,0.15130293159609118,9.295765472312704
stockholm,11.266558441558441,69.8603896103896,0.06883116883116883,15.574350649350649
sucre,12.413815789473684,69.23355263157895,0.07375000000000001,5.677631578947368
surabaya,27.7,74.0,0.0,12.6
suva,24.019741100323625,92.11326860841424,0.36886731391585764,10.390938511326862
tallinn,10.91391585760518,71.27831715210355,0.0945631067961165,18.95663430420712
tarawa,28.015960912052115,74.50488599348535,0.0441042345276873,21.0814332247557
tashkent,20.996763754045308,35.0873786407767,0.03158576051779935,10.521035598705502
tbilisi,18.256026058631925,49.579804560260584,0.048729641693811075,11.604234527687296
tegucigalpa,18.66393442622951,90.4032786885246,0.07681967213114754,6.5268852459016395
tehran,21.99546925566343,26.43042071197411,0.02779935275080906,11.040129449838188
thimphu,11.482142857142858,71.68181818181819,0.2739935064935065,6.891558441558441
tirana,22.118122977346278,50.44012944983819,0.1477669902912621,10.101941747572816
tokyo,18.61844660194175,66.51779935275081,0.1444336569579288,16.496440129449837
tripoli,27.0,74.0,0.0,31.7
tunis,24.31986970684039,55.726384364820845,0.026970684039087946,15.952768729641694
ulaanbaatar,1.2477272727272728,61.73376623376623,0.05847402597402598,8.362987012987013
vaduz,11.125324675324675,77.9090909090909,0.19837662337662337,7.780194805194806
valletta,23.389320388349514,63.98705501618123,0.04249190938511327,19.64692556634304
vatican city,20.93851132686084,59.80906148867314,0.05699029126213592,12.146601941747573
vestmannaeyjar,5.387132352941176,83.07352941176471,0.21183823529411763,29.8875
victoria,28.357467532467535,76.6461038961039,0.13610389610389612,18.685389610389613
vienna,14.581168831168831,62.11038961038961,0.07977272727272727,14.053896103896106
vientiane,25.0,95.0,1.97,9.0
vilnius,11.812987012987014,69.15259740259741,0.12824675324675325,15.22012987012987
warsaw,14.025889967637541,63.1294498381877,0.04902912621359223,14.331067961165049
washington harbor,7.8759581881533105,92.59581881533101,0.06578397212543553,7.797560975609756
washington park,10.41875,60.4375,0.0,16.06875
wellington,13.23462783171521,80.97734627831716,0.17084142394822005,23.795792880258897
windhoek,26.27305194805195,22.25,0.029318181818181816,17.79350649350649
yangon,30.014705882352942,72.88970588235294,0.36981617647058823,9.442279411764707
yaounde,29.79375,61.25,0.31625,6.18125
yaren,20.932142857142857,52.77597402597402,0.07863636363636363,19.586038961038962
yerevan,18.36601941747573,37.653721682847895,0.05398058252427184,7.644660194174756
zagreb,16.36840390879479,63.16938110749186,0.12224755700325733,7.895439739413681
